transaction_id,customer_id,product_id,quantity,price_per_unit,total_amount,timestamp,store_location
7b021f40-a7c2-42b0-81c7-6f31d7d8754a,CUST0059,PRD031,2,76.5,153.0,2025-07-20 07:10:32,Dallas
5c8484bf-c0b8-42a1-9580-2b6fab0095f8,CUST0056,PRD033,5,5.01,25.05,2025-07-19 22:38:52,Dallas
22b7ae37-7b6b-4ef7-8229-01dbfd64b834,CUST0070,PRD031,3,40.77,122.31,2025-07-20 01:29:08,NYC
157ec6b6-ca04-402e-a2fd-b84cb28fb95f,CUST0066,PRD044,1,74.08,74.08,2025-07-20 16:18:13,Chicago
8882cb03-7d0e-4791-ab2d-09ca48ed3271,CUST0055,PRD013,1,93.6,93.6,2025-07-20 03:39:49,Chicago
e39cbb97-b8d6-479e-b88c-67fbf162afc9,CUST0044,PRD004,5,86.22,431.1,2025-07-20 10:30:12,NYC
780ee697-5a16-42ff-bc5a-f48f83020d2f,CUST0075,PRD036,5,69.23,346.15,2025-07-19 22:14:38,Chicago
f2c7cc49-7609-4cdf-846e-5981629bcac3,CUST0044,PRD001,4,70.5,282.0,2025-07-20 02:56:01,Dallas
0a9d38a8-fc84-460c-bb49-c3f72df21ede,CUST0043,PRD020,2,82.47,164.94,2025-07-19 22:06:19,NYC
cc460e69-14a8-435b-9a5f-41b8b43510f2,CUST0096,PRD026,4,25.02,100.08,2025-07-20 18:48:29,LA
1d6a4c1d-9c7a-4f7f-89fd-c5d91ef9d061,CUST0066,PRD038,5,13.69,68.45,2025-07-19 20:31:15,Dallas
75c51386-cdda-419f-ba05-85086615caac,CUST0093,PRD043,5,80.84,404.2,2025-07-19 20:45:35,Chicago
55398785-6a5f-432f-a099-3a0e8cba95f7,CUST0069,PRD019,5,96.74,483.7,2025-07-19 20:50:05,NYC
584ef931-83d2-41de-b726-ac17e96d9afc,CUST0054,PRD011,4,36.11,144.44,2025-07-20 14:03:39,NYC
7de83fde-c9cd-4f3e-a290-164d593707a6,CUST0089,PRD015,4,81.49,325.96,2025-07-20 10:57:28,Dallas
08d4ac8d-5be4-457d-bd2a-841b844d085c,CUST0039,PRD009,5,76.72,383.6,2025-07-20 03:58:15,Dallas
f359ffba-c983-47c5-ac45-96e7e3fdaf4d,CUST0082,PRD029,5,7.18,35.9,2025-07-20 00:25:14,Chicago
4971735e-752e-4eff-a1ce-f4d30321d65c,CUST0003,PRD047,4,85.12,340.48,2025-07-20 17:30:57,NYC
430ec088-09e7-4b8b-8709-d1a0049947c3,CUST0056,PRD013,3,12.59,37.77,2025-07-20 05:22:48,Chicago
615fad87-5293-44f3-9ae7-408222a656cb,CUST0063,PRD049,4,9.69,38.76,2025-07-20 14:36:49,Dallas
5a165b3b-6b31-4273-8736-f6220b9b7d48,CUST0036,PRD030,2,40.0,80.0,2025-07-20 06:58:48,LA
9e32ae08-5033-4b1a-8917-056b34cfb539,CUST0002,PRD000,1,38.65,38.65,2025-07-20 19:47:37,Chicago
2b33d491-201a-4c0d-af57-7a7da698145b,CUST0025,PRD026,2,72.73,145.46,2025-07-20 14:09:57,Chicago
da7cff23-9aea-4602-b1f7-823c1825c3be,CUST0058,PRD031,2,97.75,195.5,2025-07-20 02:33:54,LA
b7fb16be-3945-48c8-90d2-09ea89b13643,CUST0082,PRD027,4,5.04,20.16,2025-07-20 01:38:04,NYC
09a4f2c8-12eb-43cd-923b-d38892104514,CUST0052,PRD032,4,87.81,351.24,2025-07-20 13:01:59,Chicago
74663dd1-3652-4645-b80a-5742be40d543,CUST0033,PRD026,5,50.62,253.1,2025-07-20 01:32:08,Dallas
7d33c7ff-aa65-475c-8b5c-49224cbe10f1,CUST0072,PRD004,5,48.7,243.5,2025-07-20 17:40:24,NYC
42979e7d-7ab7-44d1-accf-9bc94c5112fe,CUST0009,PRD045,2,10.36,20.72,2025-07-20 11:08:45,Chicago
0202bee6-4c4e-447b-950b-a1ba010d8849,CUST0081,PRD021,3,43.34,130.02,2025-07-20 15:39:22,Chicago
f469fbc5-b171-4e80-895f-2bd859cc3a21,CUST0044,PRD027,2,65.23,130.46,2025-07-20 01:23:58,Dallas
fe656d45-b044-42db-aa25-d15308988cfc,CUST0079,PRD003,3,45.02,135.06,2025-07-20 13:17:23,LA
924d9798-f5fa-4ad6-a2fa-ba23ccb469fd,CUST0034,PRD018,3,61.68,185.04,2025-07-20 07:42:29,Chicago
6a077905-9c60-4ae7-bb6c-91813820276b,CUST0090,PRD032,5,58.94,294.7,2025-07-19 20:35:17,NYC
7fb4ff10-2570-4768-82f2-c7ee7ce68361,CUST0037,PRD016,2,15.9,31.8,2025-07-20 10:13:33,NYC
cad39972-9d4f-4a2a-8265-1e06b1b593c9,CUST0022,PRD017,4,14.64,58.56,2025-07-20 12:19:04,Dallas
68e91a30-3b66-4f8a-88ac-09c997606796,CUST0009,PRD049,4,71.4,285.6,2025-07-20 08:53:34,Dallas
3da82dc3-f622-453b-a0f1-264d2b4afc5e,CUST0076,PRD015,2,32.19,64.38,2025-07-20 00:58:26,LA
48edec73-07ea-4fd2-9b7f-1b46e5f77dc3,CUST0076,PRD002,2,19.23,38.46,2025-07-20 13:11:03,NYC
5c01b1aa-ab49-4e29-98f1-a5078ad74946,CUST0009,PRD042,1,92.32,92.32,2025-07-20 10:56:29,LA
8e4a90cd-159c-485f-8bcf-f33e7baf3cd8,CUST0030,PRD020,5,49.11,245.55,2025-07-20 17:32:11,NYC
a813a071-b72f-454f-86b3-ca65de012a52,CUST0078,PRD042,5,67.43,337.15,2025-07-20 11:41:34,NYC
a0d10c42-d9f3-46f0-8b5e-57f259df7b32,CUST0070,PRD036,4,21.44,85.76,2025-07-20 15:09:26,Dallas
401d4d41-a8df-4fe1-80a0-cc12157bf989,CUST0081,PRD025,5,16.43,82.15,2025-07-20 03:03:12,LA
a95eb9d6-e06f-47bf-8d1f-bd425323ab0f,CUST0097,PRD048,5,21.92,109.6,2025-07-20 13:07:46,NYC
456d6f9f-fb0c-4e6f-9a92-dc35240377e1,CUST0006,PRD038,2,49.68,99.36,2025-07-20 00:52:34,LA
5c2f3bfa-becd-462a-b248-6f2d1328e944,CUST0066,PRD040,4,73.37,293.48,2025-07-20 10:20:07,Dallas
866bb9c3-89ca-475d-a781-4c062fed0673,CUST0049,PRD000,5,12.47,62.35,2025-07-20 15:30:43,LA
0272af31-9d8d-477c-ab2b-51c6298ab71e,CUST0067,PRD026,1,9.89,9.89,2025-07-20 16:22:09,Dallas
172cbea2-2ab0-4540-93ba-99cc4f859c3a,CUST0088,PRD036,3,51.59,154.77,2025-07-20 01:23:26,NYC
6a50ae78-db17-49d5-91c0-9ac5d9853b6d,CUST0026,PRD009,3,92.24,276.72,2025-07-19 22:28:43,Dallas
e6cd9031-79fa-4345-9462-599c76c791cc,CUST0002,PRD046,1,10.94,10.94,2025-07-20 11:19:47,Chicago
805eb44f-e22a-4eb1-b7d1-e5e0bd313bcf,CUST0019,PRD022,1,95.29,95.29,2025-07-19 23:59:34,Chicago
968d7925-7675-4d1a-a1ac-10dab444b1a9,CUST0027,PRD011,1,24.4,24.4,2025-07-20 17:53:55,Dallas
91a374db-188f-489a-b00c-da9fd5b5483b,CUST0006,PRD015,4,57.95,231.8,2025-07-20 08:48:52,Chicago
e417abb1-4d7f-4224-ab1c-9587749ef10c,CUST0075,PRD006,3,50.62,151.86,2025-07-20 17:36:26,NYC
d93c6c7e-19fb-4403-b447-473df61fdf59,CUST0046,PRD017,1,57.0,57.0,2025-07-20 09:21:19,Dallas
f9c98711-d52c-4096-9e1a-571263a3fcad,CUST0084,PRD046,4,9.86,39.44,2025-07-20 05:53:45,NYC
348f8561-b31b-4088-a5db-3710adc1c0de,CUST0076,PRD004,1,98.56,98.56,2025-07-20 05:26:12,LA
234318b3-49b7-4b93-940b-4c0ea9cc872d,CUST0094,PRD034,3,10.51,31.53,2025-07-19 21:27:46,LA
2fef196e-f8c5-4fb3-bb2c-1f1668b6f6c7,CUST0091,PRD045,4,91.55,366.2,2025-07-20 15:06:48,Chicago
c71364ed-c5c8-4903-ba66-a8402c38bd36,CUST0019,PRD047,2,61.45,122.9,2025-07-20 02:36:19,LA
cde0fd8c-52d5-40ba-8d9a-91a96269e8da,CUST0046,PRD015,4,45.28,181.12,2025-07-20 10:43:48,Dallas
f0662ae5-d0b4-4107-9361-fc588f29fc40,CUST0075,PRD043,4,24.7,98.8,2025-07-20 05:42:55,NYC
cc162ae3-2430-4176-9655-923d8dff858f,CUST0020,PRD022,2,12.14,24.28,2025-07-20 04:52:31,NYC
9d7427d2-b2ab-46f3-9a39-55d2188bc6ac,CUST0074,PRD033,2,28.15,56.3,2025-07-19 23:41:24,Chicago
aa55f0ad-3aa6-4513-9b24-8047183a43c3,CUST0093,PRD020,4,27.2,108.8,2025-07-20 06:54:55,NYC
deea7b0d-38b5-484d-8d41-aa5c6007da76,CUST0049,PRD036,2,87.81,175.62,2025-07-20 15:23:49,NYC
001e12bf-70ec-4aad-9074-fb28c1fa1708,CUST0081,PRD046,3,10.84,32.52,2025-07-20 16:17:18,LA
bd3f8d90-e499-4683-af3f-373d7d084750,CUST0007,PRD046,4,47.89,191.56,2025-07-20 16:26:17,Dallas
01aeadb3-90d5-4dca-8a21-48fe981c4db5,CUST0006,PRD029,3,65.78,197.34,2025-07-20 14:38:32,LA
b23159cb-f065-4193-994c-ad6db0266057,CUST0026,PRD005,5,32.97,164.85,2025-07-20 15:03:08,Dallas
c1d072a3-ab93-4d26-8e13-696a72c04bd5,CUST0046,PRD013,5,42.65,213.25,2025-07-20 08:08:03,Chicago
06ec7390-41a6-4835-b872-23cbb73e46fa,CUST0087,PRD027,2,89.91,179.82,2025-07-19 23:58:53,Dallas
5ac02372-893c-4b5f-b891-5c247288aed1,CUST0073,PRD041,5,19.05,95.25,2025-07-20 01:29:10,NYC
0264af4e-0fc7-4180-9b49-e67191720353,CUST0006,PRD005,2,46.49,92.98,2025-07-20 11:23:42,LA
cf54bba0-4735-4b35-bb5a-5b1250597852,CUST0005,PRD038,3,75.51,226.53,2025-07-20 06:25:25,LA
bb265c03-3110-47e6-9490-d54e476ea91d,CUST0065,PRD045,5,11.12,55.6,2025-07-20 05:29:31,Dallas
ac268da9-e872-472c-a15d-2eaac518d5f3,CUST0003,PRD020,3,16.9,50.7,2025-07-19 23:46:22,Chicago
4eefceb0-0d70-4615-a292-68ec9454ada3,CUST0063,PRD016,5,92.48,462.4,2025-07-20 20:16:36,Chicago
486b00e4-7340-4c85-8531-252d65bb16b0,CUST0026,PRD025,1,39.0,39.0,2025-07-19 20:36:11,LA
1aec610c-b937-4a9c-b191-f78b5f331084,CUST0030,PRD016,2,81.64,163.28,2025-07-20 19:04:07,Dallas
a88f87c3-1de9-4c4a-9773-4c18cead4347,CUST0008,PRD010,1,86.11,86.11,2025-07-20 00:05:41,LA
d4f7df5a-515a-4870-ab43-c6810ed57d0c,CUST0065,PRD023,3,67.03,201.09,2025-07-20 19:40:05,LA
1cdabee9-2929-46fb-9278-f57c1debb671,CUST0079,PRD024,2,66.36,132.72,2025-07-20 20:12:03,Chicago
7ca6e9f8-466b-4016-a05d-8a9a93d7e593,CUST0052,PRD022,3,37.46,112.38,2025-07-19 21:29:31,Dallas
db7f59e3-3de9-4f1f-97b9-9a4353b9502c,CUST0031,PRD036,4,95.66,382.64,2025-07-20 00:44:43,NYC
6e5e6900-6100-47a1-a9ec-292a7e01717d,CUST0086,PRD027,1,38.79,38.79,2025-07-20 03:31:07,Chicago
757f7fde-e35a-4439-a0a4-f53d6db820a5,CUST0038,PRD047,5,92.97,464.85,2025-07-19 23:01:14,Dallas
3e2c4c73-09f5-4ff6-909a-c0d25b8b04db,CUST0089,PRD039,5,85.68,428.4,2025-07-20 00:50:25,Chicago
1fc40ed9-ad38-48e2-9d60-187cb4f22e42,CUST0016,PRD028,1,47.39,47.39,2025-07-20 19:48:48,LA
3708a002-2743-4807-b780-e82db05f63c8,CUST0017,PRD018,5,42.06,210.3,2025-07-19 22:54:30,Dallas
7c0800fb-bd79-4a65-9f92-dab6306ce3e2,CUST0039,PRD030,4,68.07,272.28,2025-07-20 01:47:50,Chicago
518ec963-1e88-439c-a68b-de046845d602,CUST0062,PRD003,1,14.99,14.99,2025-07-20 08:49:57,Chicago
513e930d-c4ad-4e7d-9caa-a4ee2992a17f,CUST0091,PRD035,4,48.6,194.4,2025-07-20 16:11:46,NYC
6ab04c7b-c22c-41b7-86ea-aff64638d21c,CUST0036,PRD029,1,65.93,65.93,2025-07-20 03:02:04,Dallas
4fcc5e69-4602-4d43-a446-853e9257edb2,CUST0038,PRD019,1,51.34,51.34,2025-07-19 21:23:27,NYC
12dc4afe-0008-49ee-97af-f99dc4bf24cc,CUST0068,PRD018,2,85.5,171.0,2025-07-19 21:29:26,NYC
390eb077-0816-4732-bd4d-3561224b4646,CUST0053,PRD002,1,59.65,59.65,2025-07-20 16:50:52,NYC
4bdba1f3-2249-460b-bf56-ef91c36fddd8,CUST0047,PRD001,4,33.02,132.08,2025-07-20 05:51:58,NYC
b864624a-9fc5-487a-82ae-99565bbbb3dd,CUST0057,PRD003,5,56.29,281.45,2025-07-19 23:52:00,LA
4365909f-d228-42b5-b30f-9caaa9bba612,CUST0076,PRD004,2,71.93,143.86,2025-07-20 15:01:56,Chicago
3f7d6b1a-9198-4b66-b841-64af3337ca22,CUST0020,PRD024,1,84.3,84.3,2025-07-20 08:51:03,LA
720e02ee-46ec-4ff9-b986-c4ab27caa5d2,CUST0040,PRD005,3,63.09,189.27,2025-07-19 22:17:21,NYC
94e72a16-e563-44af-8b1d-6cb8184d8e9b,CUST0058,PRD029,1,82.19,82.19,2025-07-20 02:33:16,NYC
ecd6179c-d954-4acf-acd7-0199f6452d7b,CUST0023,PRD044,3,34.63,103.89,2025-07-19 20:23:18,Chicago
954dd18c-ce5b-40cc-862c-17b658c3626a,CUST0062,PRD004,1,49.42,49.42,2025-07-19 20:26:56,NYC
d93002d2-d129-4dd1-b7c8-dca0928fc4ec,CUST0033,PRD028,4,51.61,206.44,2025-07-20 10:49:20,Chicago
36d5db33-2947-4d0c-9b66-40d817e6c278,CUST0094,PRD040,2,70.71,141.42,2025-07-20 09:48:35,Chicago
4a9e1a84-df89-465d-9568-50db6a37d5e1,CUST0085,PRD000,4,32.11,128.44,2025-07-20 06:02:01,NYC
62924802-701f-448b-a754-1bba41d8ed02,CUST0073,PRD003,5,45.41,227.05,2025-07-20 19:50:16,Chicago
6bd5f6c3-4a17-4837-8c2d-7f556eb35c11,CUST0064,PRD025,1,36.35,36.35,2025-07-20 06:41:33,LA
e0fd618f-b96b-4d5e-9517-cb30a040a2ba,CUST0041,PRD001,5,92.69,463.45,2025-07-20 09:18:19,NYC
1c282745-d15c-4883-b66f-0088b1f5b0dd,CUST0054,PRD037,5,70.31,351.55,2025-07-20 15:47:31,Dallas
e9983451-a1c7-4dff-8e24-521a5fe30888,CUST0035,PRD038,2,65.77,131.54,2025-07-20 07:51:27,Dallas
9412fca5-b5cb-4056-8967-db1da65dd0f2,CUST0097,PRD021,4,74.97,299.88,2025-07-20 18:59:22,LA
8612d6aa-cd8e-45d2-b747-a355aa433df2,CUST0007,PRD013,1,87.54,87.54,2025-07-20 18:17:03,Chicago
aac57541-915b-4979-93ad-e362ee73a2ef,CUST0038,PRD024,3,79.01,237.03,2025-07-20 16:45:42,Chicago
776d977c-a423-46f7-940a-9a4e598ead8c,CUST0053,PRD014,1,31.38,31.38,2025-07-20 11:41:54,Chicago
